source,target,value
тихо, работает,0.30000000000000004
 акция, в,0.4
 в, смысле,0.30000000000000004
 смысле, поток,0.2
 поток, частиц,0.2
 частиц, в,0.2
 не, может,2.500000000000001
 может, быть,3.5000000000000018
 быть, смотреть,0.30000000000000004
 смотреть, сюда,0.30000000000000004
 сюда, из-за,0.30000000000000004
 из-за, того,0.4
 того, что,0.5
 что, с,1.8000000000000005
 скорее, всего,0.2
 всего, да,0.1
 да, из-за,0.1
 много, буков,0.1
 цифры, буквы,0.4
 буквы, предложение,0.2
 предложение, в,0.2
 в, потоке,0.2
 буквы, предложения,0.1
 предложения, в,0.1
 мы, закругляемся,0.1
 ремаркетинг, это,0.6
 это, круто,0.7999999999999999
 круто, моя,0.2
 но, просто,0.4
 просто, моя,0.4
 моя, хорошая,0.5
 хорошая, всего,0.5
 не, всегда,0.4
 круто, но,0.30000000000000004
 всего, разговаривать,0.30000000000000004
 разговаривать, не,0.5
 но, в,0.30000000000000004
 в, целом,0.30000000000000004
 всегда, конечно,0.1
 конечно, но,0.1
 время, приключений,0.7
 ты, точно,0.8999999999999999
 точно, знаю,0.7
 знаю, где,1.6000000000000003
 где, это,0.8999999999999999
 это, нормально,0.7
 приключений, .,0.6
 ., ты,0.6
 нормально, а,0.1
 ну, разве,0.1
 разве, я,0.5
 я, могу,1.5000000000000002
 ну, как,0.9999999999999999
 как, это,3.2000000000000015
 это, работает,0.30000000000000004
 работает, я,0.1
 я, хотел,0.6
 хотел, бы,0.7
 ну, я,0.7
 интересно, как,0.2
 бы, интересно,0.1
 бы, приятно,0.1
 бы, немножко,0.1
 наконец-то, проснулись,0.1
 проснулись, чем,0.1
 отлично, ,,0.4
 ,, привет,0.1
 инструкция, по,0.7
 по, общению,0.6
 общению, ,,0.7999999999999999
 ,, по,0.8999999999999999
 по, истечении,0.7
 истечении, часа,0.4
 часа, надеюсь,0.4
 надеюсь, это,0.30000000000000004
 это, поможет,0.30000000000000004
 поможет, нам,0.1
 нам, получить,0.1
 поможет, вам,0.1
 вам, получить,0.1
 секс, и,0.1
 я, засажу,0.1
 засажу, тебе,0.1
 тебе, в,0.30000000000000004
 в, чем,6.199999999999994
 чем, смысл,3.4000000000000017
 сколько, весит,0.5
 весит, килограмм,0.2
 что, делать,2.9000000000000012
 делать, если,1.3
 если, у,0.30000000000000004
 у, тебя,11.099999999999977
 чем, заключается,0.4
 заключается, смысл,0.2
 смысл, слова,0.1
 аллергия, на,0.2
 почему, ксюша,0.2
 ксюша, аллергия,0.1
 почему, артём,0.1
 мне, надо,0.8999999999999999
 надо, потреблять,0.1
 сколько, килокалорий,0.2
 килокалорий, надо,0.1
 надо, употреблять,0.2
 употреблять, для,0.4
 для, снижения,0.30000000000000004
 килокалорий, мне,0.1
 почему, все,0.5
 все, что,4.4
 что, такое,5.699999999999996
 ксюша, такая,0.1
 вот, смотри,0.2
 займись, сексом,0.2
 сексом, с,0.1
 коля, боря,0.1
 боря, купил,0.1
 сколько, мне,1.3
 расскажи, про,1.6000000000000003
 про, звезды,0.1
 звезды, про,0.1
 за, тебя,0.1
 тебя, про,0.5
 я, тебя,18.19999999999999
 россия, про,0.2
 про, тебя,0.30000000000000004
 спартак, и,0.2
 куплю, машину,0.1
 машину, в,0.2
 в, этом,4.000000000000002
 какую, машину,0.2
 машину, надо,0.1
 focus, или,0.1
 я, стесняюсь,0.1
 он, что,0.1
 что, не,2.3000000000000007
 он, ничего,0.1
 ничего, не,7.899999999999988
 я, сегодня,1.9000000000000006
 сегодня, хорошо,0.1
 хорошо, проведу,0.1
 на, сам,0.1
 привет, в,0.2
 приветствуем, гостей,0.30000000000000004
 гостей, в,0.6
 в, центре,1.3
 мы, можем,1.2
 можем, пообщаться,0.1
 что, там,2.1000000000000005
 там, на,0.7999999999999999
 кто, такая,1.3
 это, наши,0.1
 наши, новости,0.1
 новости, с,0.4
 обнаженность, с,0.1
 откровенно, рыжая,0.1
 эта, рыжая,0.1
 это, рыжая,0.1
 что, за,3.900000000000002
 о, чем,3.3000000000000016
 чем, речь,0.2
 речь, писала,0.1
 писала, что,0.1
 а, ты,9.699999999999982
 ты, как,1.7000000000000004
 много, народу,0.1
 каждый, приходит,0.2
 приходит, уже,0.2
 уже, разговаривает,0.2
 разговаривает, потихоньку,0.1
 разговаривает, со,0.1
 непонятные, слова,0.1
 ты, не,17.399999999999977
 не, знаешь,2.2000000000000006
 знаешь, сколько,0.1
 сколько, звезд,0.30000000000000004
 звезд, в,0.30000000000000004
 ты, знакома,0.1
 знакома, с,0.1
 интересные, на,0.2
 как, интересно,0.1
 интересно, на,0.1
 на, сахалине,0.2
 сахалине, детектор,0.2
 это, самая,0.1
 скажи, мне,4.200000000000001
 мне, кто,0.6
 кто, твой,0.4
 посмотри, на,0.4
 андрей, держи,0.1
 а, это,0.1
 а, куда,0.4
 куда, мы,0.8999999999999999
 как, тебя,1.4000000000000001
 что, ты,23.400000000000063
 ты, от,0.30000000000000004
 почему, ты,10.899999999999977
 от, меня,0.30000000000000004
 меня, хочешь,0.1
 хочешь, почему,0.1
 где, картинку,0.1
 грека, через,1.8000000000000005
 ехал, грека,1.0999999999999999
 скажи, что-нибудь,1.9000000000000006
 мороз, и,1.2
 и, солнце,0.8999999999999999
 солнце, день,0.7999999999999999
 дремлешь, друг,0.7
 от, топота,0.5
 пыль, по,0.6
 по, полю,0.7999999999999999
 топота, копыт,0.5
 копыт, пыль,0.4
 владимир, владимирович,0.1
 заберите, олю,0.1
 смотри, на,0.1
 можно, задавать,0.2
 у, меня,14.199999999999966
 меня, в,1.7000000000000004
 меня, во,0.1
 задавать, вопросы,0.1
 вопросы, у,0.30000000000000004
 настя, в,0.2
 полетели, на,0.30000000000000004
 во, имя,0.6
 я, в,2.400000000000001
 кто, ты,3.600000000000002
 приветствую, тебя,0.4
 ты, да,0.5
 да, я,1.6000000000000003
 я, да,0.4
 да, мы,0.5
 мы, с,1.8000000000000005
 мы, целом,0.30000000000000004
 целом, выставка,0.30000000000000004
 мы, сила,0.2
 выставка, полное,0.30000000000000004
 ну, вот,1.0999999999999999
 вот, мы,0.5
 полное, г****,0.1
 это, говорить,0.2
 говорить, когда,0.6
 когда, нечего,0.4
 поток, слов,0.2
 поток, мыслей,0.1
 сидели, на,0.2
 ты, б,0.2
 б, сидели,0.1
 четыре, черненьких,0.5
 черненьких, чумазеньких,0.1
 нет, не,3.0000000000000013
 я, не,19.500000000000007
 не, знаю,7.499999999999989
 знаю, что,5.1999999999999975
 что, сказать,1.4000000000000001
 леся, а,0.1
 я, хочу,14.599999999999964
 такси, фм,0.1
 такси, в,0.1
 кантемировская, двадцать,0.1
 мы, пришли,2.400000000000001
 и, смотреть,0.4
 смотреть, на,0.7999999999999999
 пришли, и,0.1
 надо, включить,0.1
 все, будет,2.2000000000000006
 леся, я,0.2
 леся, и,0.1
 я, люблю,29.900000000000155
 алиса, я,0.1
 и, тебе,0.1
 заметался, пожар,0.5
 позабылись, родимые,0.5
 первый, раз,1.6000000000000003
 раз, я,0.5
 я, запел,0.6
 запел, про,0.5
 камила, меня,0.30000000000000004
 меня, зовут,8.699999999999985
 зовут, камила,0.1
 самый, лучший,1.8000000000000005
 кто, такой,2.500000000000001
 аленка, лучше,0.1
 ксюша, и,0.7
 я, лена,0.2
 и, алёна,0.1
 ксюша, я,0.30000000000000004
 сейчас, самое,0.1
 ты, просто,3.1000000000000014
 этом, мире,0.5
 а, если,3.5000000000000018
 если, все,0.30000000000000004
 все, происходит,0.1
 происходит, в,0.6
 мире, .,0.1
 ., в,0.4
 когда, ты,2.400000000000001
 ты, приедешь,0.2
 приедешь, за,0.2
 ты, пробуешь,0.2
 пробуешь, глюконат,0.2
 ты, видишь,0.6
 а, он,0.9999999999999999
 видишь, суслика,0.2
 суслика, я,0.2
 я, нет,0.1
 нет, а,0.4
 и, это,0.5
 зачем, ты,1.4000000000000001
 ты, это,0.8999999999999999
 приходи, ко,0.1
 ко, мне,1.2
 мне, в,0.7
 ты, придешь,0.1
 придешь, в,0.1
 я, полечу,0.1
 полечу, на,0.1
 мой, лучший,0.4
 путин, мой,0.2
 ты, знаешь,4.100000000000001
 знаешь, как,0.5
 как, заполнять,0.30000000000000004
 заполнять, налоговую,0.2
 я, знаю,3.4000000000000017
 знаю, а,0.1
 что, я,5.799999999999995
 какой, цвет,0.1
 мы, еще,0.30000000000000004
 танюсик, мы,0.2
 мы, тебя,1.4000000000000001
 разобраться, в,0.1
 мысленный, поток,0.1
 поток, 5,0.1
 раз, два,6.5999999999999925
 два, три,4.999999999999998
 три, четыре,2.3000000000000007
 три, раз,1.9000000000000006
 четыре, пять,2.0000000000000004
 пять, раз,0.1
 5, 1,0.1
 пал, оклеветанный,0.2
 невольник, чести,0.1
 чести, пал,0.1
 и, жаждой,1.6000000000000003
 груди, и,1.5000000000000002
 жаждой, мести,1.4000000000000001
 мести, поникнув,1.3
 поникнув, гордой,1.3
 гордой, головой,1.2
 головой, не,1.2
 так, злобно,1.2
 не, вынесла,1.3
 вынесла, так,1.0999999999999999
 его, свободный,1.0999999999999999
 злобно, гнали,0.9999999999999999
 гнали, его,0.9999999999999999
 свободный, смелый,0.8999999999999999
 смелый, до,0.8999999999999999
 800000, последних,0.8999999999999999
 до, 800000,0.7999999999999999
 последних, вместе,0.7
 вместе, или,0.7
 mac, os,0.7999999999999999
 os, как,0.7999999999999999
 как, светоч,0.7
 светоч, дивный,0.7
 или, mac,0.6
 дивный, гений,0.5
 гений, увял,0.5
 увял, торжественный,0.5
 торжественный, венок,0.4
 венок, пистолет,0.30000000000000004
 пистолет, что,0.30000000000000004
 за, диво,0.30000000000000004
 диво, издалека,0.30000000000000004
 издалека, подобный,0.30000000000000004
 подобный, сотням,0.30000000000000004
 презирал, земли,0.30000000000000004
 язык, и,0.30000000000000004
 сотням, беглецов,0.2
 беглецов, заброшенном,0.2
 заброшенном, презирал,0.2
 земли, чужой,0.2
 чужой, язык,0.2
 понять, что,0.5
 что, он,0.6
 он, руку,0.2
 и, нравы,0.1
 нравы, не,0.1
 не, мог,0.30000000000000004
 мог, понять,0.1
 такое, глаз,0.1
 стихотворение, лермонтова,0.1
 лермонтова, смерть,0.1
 мяу, гав,0.1
 распознавание, речи,0.1
 я, ехала,0.1
 ландан, из,0.4
 из, зе,0.8999999999999999
 зе, кэпитал,0.6
 кэпитал, оф,0.4
 london, is,0.5
 is, the,0.4
 the, capital,0.30000000000000004
 capital, of,0.5
 of, great,0.4
 лампы, на,0.1
 лена, дима,0.1
 как, твои,0.7
 можно, говорить,1.6000000000000003
 imagine, group,0.2
 group, я,0.2
 имэджин, группы,0.1
 полеты, во,0.2
 во, сне,0.7
 сне, и,0.1
 прилетит, вдруг,0.30000000000000004
 вдруг, волшебник,0.2
 волшебник, в,0.2
 в, голубом,0.1
 ай, лав,1.3
 лав, ю,0.4
 пам, пирам,0.1
 пирам, пам,0.1
 ты, меня,5.599999999999996
 будет, ли,2.0000000000000004
 ли, россия,0.5
 россия, чемпионом,0.2
 чемпионом, мира,0.1
 он, меня,0.7999999999999999
 меня, не,3.700000000000002
 ты, слышишь,0.30000000000000004
 как, дела,5.399999999999997
 дела, как,1.5000000000000002
 какая, погода,0.7999999999999999
 погода, в,1.0999999999999999
 холодная, зима,0.30000000000000004
 зима, капуста,0.1
 мы, пошли,1.5000000000000002
 пошли, в,1.0999999999999999
 в, следующий,0.4
 ключи, на,0.1
 дела, у,0.4
 не, надо,2.700000000000001
 надо, мне,0.8999999999999999
 мне, таких,0.1
 мне, такие,0.2
 такие, слова,0.4
 извини, меня,0.2
 прости, за,0.2
 меня, пожалуйста,0.1
 пожалуйста, прости,0.1
 всеобщая, серость,0.30000000000000004
 серость, при,0.2
 при, нашем-то,0.1
 ощущение, личности,0.30000000000000004
 личности, может,0.30000000000000004
 может, состоятся,0.1
 состоятся, ли,0.30000000000000004
 ли, в,0.7999999999999999
 в, состоянии,0.5
 может, состояться,0.1
 состояться, лишь,0.1
 лишь, состояние,0.1
 autocad, 2010,0.1
 корабли, лавировали,0.8999999999999999
 лавировали, да,1.2
 да, не,2.9000000000000012
 по, французски,0.2
 французски, не,0.2
 что, это,4.200000000000001
 добрый, день,0.6
 уважаемые, дамы,0.2
 дамы, и,0.5
 день, уважаемые,0.1
 шла, саша,0.7
 саша, по,1.3
 и, сосала,0.7
 по, шоссе,1.0999999999999999
 шоссе, и,1.4000000000000001
 рак, за,1.0999999999999999
 сунул, грека,1.8000000000000005
 грека, в,2.1000000000000005
 в, реку,1.3
 реку, руку,0.2
 руку, рак,0.1
 за, руку,1.0999999999999999
 руку, грека,0.4
 гнев, богиня,0.2
 богиня, воспой,0.1
 человек, без,0.2
 я, человек,0.5
 создан, для,0.2
 я, создан,0.2
 разбоя, и,0.2
 для, вредительство,0.1
 вредительство, разбоя,0.1
 ты, будешь,5.099999999999998
 будешь, когда,0.1
 можно, ли,0.2
 будешь, когда-нибудь,0.2
 когда-нибудь, работать,0.4
 работать, можно,0.2
 я, без,0.4
 мама, я,0.7999999999999999
 бесконечном, холодном,0.2
 страшновато, бесконечном,0.2
 мне, страшновато,0.1
 заточка, в,0.1
 на, траве,0.6
 траве, дрова,0.30000000000000004
 дрова, на,0.4
 на, дворе,0.7
 заглавная, буква,0.7999999999999999
 петрушка, вязать,0.1
 петрушка, вяжет,0.1
 на, севере,0.7
 севере, диком,0.1
 диком, стоит,0.1
 лукоморья, дуб,0.9999999999999999
 что, у,1.7000000000000004
 я, узнал,0.7999999999999999
 узнал, что,0.8999999999999999
 есть, огромная,0.4
 меня, есть,0.9999999999999999
 не, выходи,1.5000000000000002
 выходи, из,1.4000000000000001
 не, совершай,0.7
 мы, одни,0.2
 одни, на,0.6
 на, этом,0.8999999999999999
 карл, у,0.7999999999999999
 у, клары,0.8999999999999999
 клары, украл,0.5
 на, марсе,0.2
 марсе, можно,0.1
 можно, выращивать,0.1
 в, россии,0.5
 россии, очень,0.30000000000000004
 очень, вкусные,0.1
 напрасно, ты,0.2
 ты, мне,5.799999999999995
 космосе, нет,0.1
 ты, думаешь,1.5000000000000002
 думаешь, по,0.30000000000000004
 по, поводу,0.6
 морковка, огурцы,0.1
 елка, дед,0.1
 дед, мороз,1.2
 мороз, приносить,0.1
 мороз, приносите,0.1
 ты, лучше,0.30000000000000004
 у, паши,0.2
 паши, длинные,0.1
 мы, что,0.1
 мы, что-то,0.5
 как, понять,0.8999999999999999
 что, мы,3.800000000000002
 только, одно,0.1
 лес, точно,0.2
 точно, терем,0.1
 миша, тоже,0.1
 лиза, девочка,0.1
 лиза, девочка-припевочка,0.1
 синь, и,0.1
 как, пройти,1.6000000000000003
 пройти, на,0.8999999999999999
 какое, расстояние,0.2
 расстояние, до,0.4
 сейчас, она,0.4
 и, груду,0.30000000000000004
 она, сидела,0.8999999999999999
 сидела, на,0.5
 на, полу,0.30000000000000004
 полу, и,0.4
 груду, писем,0.2
 где, мой,0.6
 мой, хороший,0.1
 дима, хороший,0.1
 а, где,1.5000000000000002
 где, находится,1.5000000000000002
 находится, солнечное,0.2
 золотая, на,0.30000000000000004
 ночевала, тучка,0.2
 тучка, золотая,0.2
 на, груди,0.1
 груди, утеса,0.1
 слава, украине,0.4
 украине, героям,0.30000000000000004
 вы, так,0.4
 так, с,0.4
 зачем, вы,0.5
 он, не,5.299999999999997
 не, хочет,1.3